 * Serving Flask app "BotWeb" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://127.0.0.1:2222/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 678-676-597
 * Serving Flask app "BotWeb" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://127.0.0.1:2222/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 275-574-212
127.0.0.1 - - [10/Sep/2020 09:20:38] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[32mGET /static//js/tether.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[32mGET /static//js/bootstrap.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[32mGET /static//js/feather.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[32mGET /static//js/jquery-3.2.1.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[32mGET /static//js/offline.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[37mGET /static/js/emojionearea.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[37mGET /static/js/tether.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[37mGET /static/js/feather.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[37mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[37mGET /static/js/jquery-3.2.1.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[37mGET /static/js/offline.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[32mGET /static//js/handlebars.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[37mGET /static/js/handlebars.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:46] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:17:47] "[32mGET /static//js/chats.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:47] "[32mGET /static//js/ripple-button.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:47] "[32mGET /static//js/search.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:47] "[32mGET /static//js/emoji.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:47] "[32mGET /static//js/index.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:47] "[37mGET /static/css/IRANSans_Medium.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:47] "[37mGET /static/css/IRANSansWeb(FaNum)_Black.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:47] "[32mGET /static//img/pro_2.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:47] "[32mGET /static//u.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:47] "[37mGET /static/css/IRANSansWeb(FaNum)_Light.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:47] "[37mGET /static/img/fileuploader-dragdrop-background2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:47] "[37mGET /static/js/chats.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:47] "[37mGET /static/img/pro_2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:47] "[37mGET /static/u.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:47] "[37mGET /static/js/ripple-button.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:47] "[37mGET /static/js/index.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:47] "[37mGET /static/js/search.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:47] "[37mGET /static/js/emoji.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:48] "[32mGET /static//img/cry.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:48] "[32mGET /static//img/good.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:48] "[32mGET /static//img/laugh.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:48] "[32mGET /static//img/hug.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:48] "[32mGET /static//img/love.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:48] "[32mGET /static//img/zzz.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:48] "[37mGET /static/img/hug.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:48] "[37mGET /static/img/good.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:48] "[37mGET /static/img/cry.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:48] "[37mGET /static/img/laugh.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:48] "[37mGET /static/img/love.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:49] "[37mGET /static/img/zzz.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:17:50] "[32mGET /static//ico/favicon.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:17:50] "[37mGET /static/ico/favicon.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:50] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[32mGET /static//js/jquery-3.2.1.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[32mGET /static//js/tether.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[32mGET /static//js/offline.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[32mGET /static//js/bootstrap.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[32mGET /static//js/feather.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[37mGET /static/js/emojionearea.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[37mGET /static/js/jquery-3.2.1.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[37mGET /static/js/tether.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[37mGET /static/js/offline.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[37mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[37mGET /static/js/feather.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:51] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[32mGET /static//js/handlebars.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[37mGET /static/js/handlebars.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[32mGET /static//js/chats.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[32mGET /static//js/search.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[32mGET /static//js/emoji.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[32mGET /static//js/index.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[32mGET /static//js/ripple-button.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[37mGET /static/css/IRANSans_Medium.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[37mGET /static/css/IRANSansWeb(FaNum)_Black.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[37mGET /static/css/IRANSansWeb(FaNum)_Light.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[32mGET /static//u.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[32mGET /static//img/pro_2.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[37mGET /static/img/fileuploader-dragdrop-background2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[37mGET /static/js/chats.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[37mGET /static/js/search.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[37mGET /static/js/emoji.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[37mGET /static/js/index.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[37mGET /static/u.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[37mGET /static/img/pro_2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[37mGET /static/js/ripple-button.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[32mGET /static//img/good.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[32mGET /static//img/hug.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:52] "[32mGET /static//img/cry.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:53] "[32mGET /static//img/love.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:53] "[32mGET /static//img/laugh.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:53] "[32mGET /static//img/zzz.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:53] "[37mGET /static/img/hug.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:53] "[37mGET /static/img/cry.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:53] "[37mGET /static/img/good.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:53] "[37mGET /static/img/love.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:53] "[37mGET /static/img/laugh.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:53] "[37mGET /static/img/zzz.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:18:54] "[32mGET /static//ico/favicon.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:18:54] "[37mGET /static/ico/favicon.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:06] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:06] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:06] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:06] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:06] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[32mGET /static//js/jquery-3.2.1.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[32mGET /static//js/offline.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[32mGET /static//js/tether.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[32mGET /static//js/bootstrap.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[32mGET /static//js/feather.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[37mGET /static/js/emojionearea.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[37mGET /static/js/offline.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[37mGET /static/js/jquery-3.2.1.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[37mGET /static/js/tether.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[37mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[37mGET /static/js/feather.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:07] "[32mGET /static//js/handlebars.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[37mGET /static/js/handlebars.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[32mGET /static//js/chats.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[32mGET /static//js/search.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[32mGET /static//js/emoji.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[32mGET /static//js/ripple-button.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[32mGET /static//js/index.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[37mGET /static/css/IRANSans_Medium.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[37mGET /static/css/IRANSansWeb(FaNum)_Black.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[37mGET /static/css/IRANSansWeb(FaNum)_Light.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[32mGET /static//img/pro_2.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[32mGET /static//u.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[37mGET /static/img/fileuploader-dragdrop-background2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[37mGET /static/js/chats.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[37mGET /static/js/emoji.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[37mGET /static/img/pro_2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[37mGET /static/u.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[37mGET /static/js/index.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[37mGET /static/js/ripple-button.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[37mGET /static/js/search.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[32mGET /static//img/good.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[32mGET /static//img/hug.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[32mGET /static//img/cry.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[32mGET /static//img/zzz.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[32mGET /static//img/laugh.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[32mGET /static//img/love.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[37mGET /static/img/hug.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:08] "[37mGET /static/img/good.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:09] "[37mGET /static/img/cry.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:09] "[37mGET /static/img/zzz.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:09] "[37mGET /static/img/laugh.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:09] "[37mGET /static/img/love.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:10] "[32mGET /static//ico/favicon.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:10] "[33mHEAD /favicon.ico?_=837011597 HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:25:10] "[37mGET /static/ico/favicon.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:13] "[33mHEAD /favicon.ico?_=450415637 HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:25:57] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:57] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:57] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:57] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:57] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:57] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:57] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:57] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:57] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:57] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:57] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:57] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:57] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:57] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:57] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:57] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:57] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:57] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:25:57] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:57] "[32mGET /static//js/jquery-3.2.1.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:57] "[32mGET /static//js/offline.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:58] "[32mGET /static//js/tether.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:58] "[32mGET /static//js/bootstrap.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:58] "[32mGET /static//js/feather.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:58] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [10/Sep/2020 11:25:58] "[37mGET /static/js/emojionearea.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:58] "[37mGET /static/js/jquery-3.2.1.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:58] "[37mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:58] "[37mGET /static/js/offline.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:58] "[37mGET /static/js/tether.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:58] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [10/Sep/2020 11:25:58] "[37mGET /static/js/feather.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [10/Sep/2020 11:25:58] "[32mGET /static//js/handlebars.min.js HTTP/1.0[0m" 308 -
